elder_speech,english
a'baeth,kiss
a'baeth,to kiss
abb,mouth
addan,dance
adan,dance
addan,dancer
adan,dancer
addan,dancing
adan,dancing
adhart,forward
aé,I
aecáemm,to follow
aedd,shard
aedd,piece
aef,to have
aef,has
aefder,later
aefder,after
aen,from
aen,to
aen,for
aen,with
aen,of
aen,in
aen,out of
aen,at
aen,by
aen,down
aen,into
aen,until
aen,on
aen,like
aen,as
aen'drean,enter
aenye,fire
aesledde,ride on a sleigh
aesledde,ride on a sledge
aespar,to shoot
aëte,summer
aevon,river
aep,of
aép,in
aép,to
agwetheill,to open
agwethill,to open
aine,light
aine,enlightened
an,small
an,a
an,an
an'givare,informer
an'givare,spy
a'taeghane,today
ar,of
ard,mountain
ard,mountainous
ard,upper
ard,top
ard,the highest
arse,arse
arse,ass
arse,butt
arse,rump
ban,peak
ban,summit
ban,place
ban,village
beag,little
beanna,woman
beann'shie,banshee
belean'graec,important
Birke,the fourth savaed in the elven calendar
Birke,Spring Equinox
blath,flower
blathan,garland
blathan,flowers
blathanna,flowers'
blathe,the fifth savaed in the elven calendar
blathe,flowering
bleidd,wolf
bloed,blood
bloed,silly
bloede,bloody
bloede,gory
bloede,damn
bloede,bloody hell
broggha,frog
breoga,frog
Brokiloéne,of Brokilon
Brokiloéne,Brokiloni
caed,forest
caed,grove
cáelm,calm
cáelm,peaceful
cáelm,quiet
cáelm,slowly
cáelm,quietly
cáelm,quieten
cáemm,to go
cáemm,arrive
caen,can
caer,fortress
caer,castle
caer,keep
cáerme,fate
cáerme,destiny
Cáerme,Destiny
carn,kurgan
carn,barrow
carn,burial mound
carn,cairn
carraigh,rock
ceádmil,greet
ceádmil,greetings
ceád'mil,greet
ceád'mil,greetings
ceas'raet,empire
ceann,head
ceann,tip
ceann,end
cerbin,raven
cinerea,Ilyocoris
col,pass
coram,lion
conyn,stalk
craag,rock
craag,cliff
creasa,must
creasa,necessity
creasa,obligation
creasa,inevitability
creasa,duty
crevan,fox
daetre,behind
daetre,back
daerienn,sorceress
daerienn,sorceresses
darganfod,discover
darganfod,discovery
darganfod,discovered
darl'len,read
dearg,red
dearme,sleep
dearme,good night
deien,to serve
deireádh,end
deireádh,last
deireádh,finish
deith,flame
deithwen,white flame
dh'oine,human
dhu,black
dice,to speak
dice,to talk
dol,dale
dol,dell
dol,vale
dol,valley
drád,face
drelch,beast
d'yaebl,devil
easnadh,sigh
eate,summer
eigean,necessary
eigean,must
eigean,have to
eimyr,hedgehog
elaine,fair
elaine,beautiful
elle,of alder
ell'ea,okay
ell'ea,alright
ell'ea,correct
en,indefinite article
en'leass,laced
en'leass,tied
enid,daisy
ensh'eass,enchanting
ensh'eass,enthralling
ensh'eass,charming
ensh'eass,glamorous
ess,to be
ess,is
esse,will be
esse,will
essea,I am
esseath,you are
evall,horse
evellienn,everything
evellienn,all
evellienn,everybody
evellienn,everyone
evn'gesaen,ambassador
feainn,sun
feainn,also the sixth savaed in the elven calendar
feainnewedd,Sun-Child
feainnewedd,Child of the Sun
fen,meadow
fen,pasture
foilé,frantic
foilé,mad
foile,frenzy
fraeren,brothers
gaeth,gate
gaeth,portal
gàidh,garden
gar'ean,note
gar'ean,consider
gar'ean,be careful
geas,curse
geehaet,hard
ghar,word
gláeddyv,sword
glaeddyvan,swords
glamarye,glamout
glean,bottom
glean,low
gleanna,of valleys
gloir,glory
gvaern,mistress
gvalch'ca,falcon
gwent,wind
gwynt,wind
gwennelen,alabaster
gwyd,sycamore maple
gwynbleidd,White wolf
gynvael,ice
hael,greeting
hael,health
haela,drug
haela,medicine
hanse,gang
hanse,armed group of friends
hanse,unit
hav'caaren,hawker
hav'caaren,hawkers
hen,oldest
hen,old
herba,herb
het,it
het,that
holl,all
ichaer,blood
imbaelk,sprouting
inis,island
invaerne,winter
kelpie,kelpie
laeke,lake
loc,lake
laith,lady
lara,seagull
ledwedd,painting
lionors,lioness
llamas,maturing
llings,language
llinge,tongue
loa'then,hate
loc'h,lake
Loc'hlaith,Lady of the Lake
luned,daughter
luned,young girl
marw,dies
marw,die
me,me
me,my
me,mine
meáth,meet
mid,middle
mid,in the middle of
milva,kite
mire,observe
mire,observe
mistle,waxwing
minne,love
modron,mother
morc,book
morc,tome
muire,sea
na,or
naev'ed,nine of
neén,no
neén,note
nell'ea,am I wrong
ninnau,wedd
ninnau,us
ninnau,ourselves
nolla,earth
n'og,young
n'te,do not
oiach,you all
pavienn,ape
pest,pestilence
pest,plague
pest,blight
pherian,halfling
pherian,hobbit
pont,bridge
que,that
que,what
raenn,run
rhena,queen
rhenawedd,queen's daughter
rhenawedd,queen's son
rhenawedd,princess 
rhenawedd,prince 
rhon,king
rhoun,king
Roethainne,Redanian
ruadhri,riders
ruadhri,horsemen
salah,to pray
saov,spirit
saov,soul
saov,ghost
savaed,one eighth of the year in the elven calendar
scoia'tael,squirrel
seidh,hill
seidh,mound
seidhe,of hills
seidhe,hill's
shaent,sing
sidh,elf
sledd,sleigh
sor'ca,little sister
spar,shoot
spar'le,fire
spar'le,attack
squaess,excuse
squaess,to forgive
stráede,road
stráede,path
sh'aente,to sing
taedh,bard
taedh,poet
te,you
tearde,later
tearth,fear
tedd,time
tedd,age
tedd,season
thaesse,shut up
thevynn,heather
thu,you
tir,land
tir,ground
tir,country
tirth,wild boar
tor,tower
torc'h,power
treise,strength
treise,vigour
treise,power
tuathe,whisper
tvedeane,twelve
tvedeane,dozen
twe,two
ui,and
uniade,union
uniade,uniting
uniade,joining
uniade,merger
va,go
va,went
va'en,trip
va'en,journey
vaer'trouv,to hope
vaer'trouv,to trust
va fáill,goodbye
va fáill,farewell
vara,wares
vara,goods
varh'he,bitch
vatt'ghern,witcher
veloë,fast
veloë,quick
veloë,quickly
vhóel,death
voe'rle,stop
voe'rle,halt
vond,door
vort,further
vort,away
vort,still
vyverne,wyvern
wedd,child
weddin,child
weddin,kiddo
wen,white
woechin,glyph
woechina,glyphs
woed,wood
woéd,wood
woedd,wood
woed,forest
woéd,forest
woedd,forest
y,of
yeá,yes
yeá,true
yeá,so
yghern,giant centipede
ymladda,combat
ymladda,fight
yn,on
yn,over
yn,upon
yn,one
ys,downward
ys,from below
ysgarthiad,shit
ysgarthiad,excretion
zael,to rise
zireael,swallow
zuirseime,Chaos
zvaere,swear
'ere,here